title,character,series,number,rarity,type,description,hp,attack,japan release date,global release date,hp_max,attack_max,is_high_tier,main_type,alignment,release_gap_days,hp_max_raw,attack_max_raw,hp_for_model,attack_for_model,is_high
Answers Found in Training,Super Saiyan Goku/Super Saiyan Gohan (Youth),Series 3,77,gold,Super TEQ,[Aim to Surpass] Super Saiyan Goku's Dokkan Awakened form.,8500,7100,2021-07-26,2021-09-06,8500.0,7100.0,1,TEQ,super,42.0,8500.0,7100.0,8500.0,7100.0,1
Ready to Fight,Krillin,Series 2,48,silver,Super INT,Can be recruited from Baba's Shop.,5500,3700,2021-05-03,2021-07-26,5500.0,3700.0,0,INT,super,84.0,5500.0,3700.0,5500.0,3700.0,0
Foolish Warm-Up,Hercule,Series 3,102,bronze,STR,Distributed during a campaign.,3000,2000,2021-07-26,2021-09-06,3000.0,2000.0,0,STR,,42.0,3000.0,2000.0,3000.0,2000.0,0
Lethal Android,Android #17 (Future),Series 6,205,silver,Extreme TEQ,[Wanton Slaughter] Android #17 (Future)'s Dokkan Awakened form.,5700,3800,,,5700.0,3800.0,0,TEQ,extreme,,5700.0,3800.0,5700.0,3800.0,0
Destructive Android,Android #18 (Future),Series 6,206,silver,Extreme STR,[Willful Destruction] Android #18 (Future)'s Dokkan Awakened form.,5700,3800,,,5700.0,3800.0,0,STR,extreme,,5700.0,3800.0,5700.0,3800.0,0
Bloodcurdling Activation,Androids #17 & #18,Series 3,92,silver,Extreme PHY,Can be recruited from Legendary Summons.,6200,4150,2021-07-26,2021-09-06,6200.0,4150.0,0,PHY,extreme,42.0,6200.0,4150.0,6200.0,4150.0,0
Legend Reborn,Super Saiyan God Goku,Series 6,186,platinum,Super INT,[Defying God] Super Saiyan Goku's Dokkan Awakened form.,11300,11300,,,11300.0,11300.0,1,INT,super,,11300.0,11300.0,11300.0,11300.0,1
The Tiniest Top-Notch Hero,Vegito (Candy),Series 5,159,silver,Super TEQ,[World's Strongest Candy] Vegito (Candy)'s Dokkan Awakened form.,6300,4200,,2022-02-08,6300.0,4200.0,0,TEQ,super,,6300.0,4200.0,6300.0,4200.0,0
All-Out Resistance,Great Saiyaman (SS),Series 4,114,gold,Super STR,[Full-Throttled Interception] Great Saiyaman's Dokkan Awakened form.,7350,8800,,2021-12-15,7350.0,8800.0,1,STR,super,,7350.0,8800.0,7350.0,8800.0,1
Challenge from the Demon Realm,Dabura,Series 4,130,silver,Extreme PHY,Can be recruited from Summons.,4150,6200,,2021-12-15,4150.0,6200.0,0,PHY,extreme,,4150.0,6200.0,4150.0,6200.0,0
Creeping Conspiracy,Yamu & Spopovich,Series 4,131,silver,Extreme AGL,[Evil Shadow] Spopovich's Dokkan Awakened form.,3650,5500,,2021-12-15,3650.0,5500.0,0,AGL,extreme,,3650.0,5500.0,3650.0,5500.0,0
Cunning Counterattack,Bergamo (Giant Form),Series 8,280,silver,Extreme PHY,[Limitless Power] Bergamo (Giant Form)'s Dokkan Awakened form.,5800,3850,,,5800.0,3850.0,0,PHY,extreme,,5800.0,3850.0,5800.0,3850.0,0
He Who Dreams of a Perfect World,Zamasu,Series 7,239,silver,Extreme STR,[Supreme Kai's Shady Apprentice] Zamasu's Dokkan Awakened form.,',4150,,,5900.0,4150.0,0,STR,extreme,,,4150.0,5900.0,4150.0,0
Saiyan of a New Dimension,Super Saiyan Goku,Series 6,190,gold,Super INT,[Godly Impact] Super Saiyan God Goku's Dokkan Awakened form.,8700,7250,,,8700.0,7250.0,1,INT,super,,8700.0,7250.0,8700.0,7250.0,1
Human Pride,Super Saiyan Trunks (Future) & Mai (Future),Series 7,236,silver,Super AGL,[Raging Resistance] Super Saiyan Trunks (Future)'s Dokkan Awakened form.,',4150,,,5900.0,4150.0,0,AGL,super,,,4150.0,5900.0,4150.0,0
Hot-Blooded God of Destruction,Beerus,Series 6,193,gold,Super PHY,[Premonition of a Great Fight] Beerus' Dokkan Awakened form.,9000,7500,,,9000.0,7500.0,1,PHY,super,,9000.0,7500.0,9000.0,7500.0,1
Godlike Skill,Whis,Series 6,219,bronze,STR,Can be recruited from Summons.,4200,2800,,,4200.0,2800.0,0,STR,,,4200.0,2800.0,4200.0,2800.0,0
Best Measure,Whis,Series 6,204,silver,Super STR,[Godlike Skill] Whis' Dokkan Awakened form.,6200,4150,,,6200.0,4150.0,0,STR,super,,6200.0,4150.0,6200.0,4150.0,0
Unstoppable Power,Vegito,Series 5,160,silver,Super AGL,[Overwhelming Combat Strength] Vegito's Dokkan Awakened form.,6350,4250,,2022-02-08,6350.0,4250.0,0,AGL,super,,6350.0,4250.0,6350.0,4250.0,0
Radiant Potential,Caulifla,Series 8,278,silver,Super TEQ,[Interest in New Power] Caulifla's Dokkan Awakened form.,5850,3900,,,5850.0,3900.0,0,TEQ,super,,5850.0,3900.0,5850.0,3900.0,0
Impressive Progress,Kale,Series 8,279,silver,Super STR,[Newly Discovered Talent] Kale's Dokkan Awakened form.,5700,3800,,,5700.0,3800.0,0,STR,super,,5700.0,3800.0,5700.0,3800.0,0
Sign of a Turnaround,Goku (Ultra Instinct -Sign-),Series 8,259,platinum,Super STR,[Extreme Fight Super Saiyan] God SS Goku's Dokkan Awakened form.,11400,11400,,,11400.0,11400.0,1,STR,super,,11400.0,11400.0,11400.0,11400.0,1
Passing the Mantle,Goku (Angel),Series 4,122,silver,Super PHY,[Little Time Remaining] Goku (Angel)'s Dokkan Awakened form.,3800,5700,,2021-12-15,3800.0,5700.0,0,PHY,super,,3800.0,5700.0,3800.0,5700.0,0
Ultimate Power-Up,Ultimate Gohan,Series 5,161,silver,INT,[Training at the Sanctuary] Gohan (Teen)'s Dokkan Awakened form.,6200,4150,,2022-02-08,6200.0,4150.0,0,INT,,,6200.0,4150.0,6200.0,4150.0,0
From Father to Son,Goten (Kid),Series 5,174,bronze,STR,[Final Wish] Goten (Kid)'s Dokkan Awakened form.,3750,2500,,2022-02-08,3750.0,2500.0,0,STR,,,3750.0,2500.0,3750.0,2500.0,0
Trustworthy Skill and Experience,Krillin,Series 8,273,silver,Super AGL,[A Veteran's Ingenuity and Perseverance] Krillin's Dokkan Awakened form.,5600,3750,,,5600.0,3750.0,0,AGL,super,,5600.0,3750.0,5600.0,3750.0,0
Risky Covering Fire,Tien,Series 5,163,silver,Super PHY,[Support In the Nick of Time] Tien's Dokkan Awakened form.,5400,3600,,2022-02-08,5400.0,3600.0,0,PHY,super,,5400.0,3600.0,5400.0,3600.0,0
Invincible Absorption,Majin Buu (Gotenks),Series 5,157,gold,Extreme PHY,[Triumphant Majin] Majin Buu (Gotenks)'s Dokkan Awakened form.,8900,7400,,2022-02-08,8900.0,7400.0,1,PHY,extreme,,8900.0,7400.0,8900.0,7400.0,1
Invincible Absorption,Majin Buu (Ultimate Gohan),Series 5,150,platinum,Extreme PHY,[Invincible Absorption] Majin Buu (Gotenks)'s form after Absorption.,11150,11150,,2022-02-08,11150.0,11150.0,1,PHY,extreme,,11150.0,11150.0,11150.0,11150.0,1
First Step as a Warrior,Super Saiyan 2 Kale,Series 8,267,gold,Super INT,[Well-Honed Body and Mind] Super Saiyan 2 Kale's Dokkan Awakened form.,8500,7100,,,8500.0,7100.0,1,INT,super,,8500.0,7100.0,8500.0,7100.0,1
Fused Hope,Goku & Vegeta (Angel),Series 5,151,gold,Super STR,[Crossing Convictions] Goku & Vegeta (Angel)'s Dokkan Awakened form.,8650,7200,,2022-02-08,8650.0,7200.0,1,STR,super,,8650.0,7200.0,8650.0,7200.0,1
Fused Hope,Super Vegito,Series 5,149,platinum,Super STR,[Fused Hope] Goku & Vegeta (Angel)'s form after Special Fusion.,11250,11250,,2022-02-08,11250.0,11250.0,1,STR,super,,11250.0,11250.0,11250.0,11250.0,1
Concentrated Cells,Majin Buu (Piccolo),Series 5,179,bronze,AGL,Can be recruited from Summons.,4200,2800,,2022-02-08,4200.0,2800.0,0,AGL,,,4200.0,2800.0,4200.0,2800.0,0
Power Taken From Others,Majin Buu (Piccolo),Series 5,156,gold,Extreme AGL,[Concentrated Cells] Majin Buu (Piccolo)'s Dokkan Awakened form.,8600,7150,,2022-02-08,8600.0,7150.0,1,AGL,extreme,,8600.0,7150.0,8600.0,7150.0,1
Revival for the Entire Universe,Goku,Series 5,173,bronze,INT,"Can be recruited from the Story Event ""Showdown! The Ultimate Final Battle"".",3900,2600,,2022-02-08,3900.0,2600.0,0,INT,,,3900.0,2600.0,3900.0,2600.0,0
Shadow of Aggression,Turles,Series 7,231,gold,Extreme STR,Can be recruited from Legendary Summons.,',6900,,,8650.0,6900.0,1,STR,extreme,,,6900.0,8650.0,6900.0,1
The Surviving Savior,Hercule,Series 5,175,bronze,AGL,"Can be recruited from the Story Event ""Showdown! The Ultimate Final Battle"".",3000,2000,,2022-02-08,3000.0,2000.0,0,AGL,,,3000.0,2000.0,3000.0,2000.0,0
Worldwide Terror,Babidi & Majin Buu (Good),Series 4,113,platinum,Extreme PHY,[Unusual Villains] Babidi & Majin Buu (Good)'s Dokkan Awakened form.,11050,11050,,2021-12-15,11050.0,11050.0,1,PHY,extreme,,11050.0,11050.0,11050.0,11050.0,1
Battle with New Enemies,Super Saiyan Gohan (Youth),Series 5,154,gold,Super TEQ,Can be recruited from Legendary Summons.,8700,7250,,2022-02-08,8700.0,7250.0,1,TEQ,super,,8700.0,7250.0,8700.0,7250.0,1
Leader of Team Universe 7,Ultimate Gohan,Series 8,270,silver,Super TEQ,Can be recruited from Summons.,6200,4150,,,6200.0,4150.0,0,TEQ,super,,6200.0,4150.0,6200.0,4150.0,0
Plot to Trick the Gods,Golden Frieza (Angel),Series 8,269,silver,Extreme STR,Can be recruited from Summons.,6300,4200,,,6300.0,4200.0,0,STR,extreme,,6300.0,4200.0,6300.0,4200.0,0
Wise Warrior,Piccolo,Series 8,274,silver,Super TEQ,"Can be recruited from the Story Event ""The Power of Trust! The Miracle of Universe 7"".",5700,3800,,,5700.0,3800.0,0,TEQ,super,,5700.0,3800.0,5700.0,3800.0,0
Experience-Leveraging Role,Master Roshi,Series 8,272,silver,Super PHY,"[The Older, The Wiser] Master Roshi's Dokkan Awakened form.",5900,3950,,,5900.0,3950.0,0,PHY,super,,5900.0,3950.0,5900.0,3950.0,0
New Instinct of the Awakened One,Goku (Ultra Instinct -Sign-),Series 8,261,gold,Super PHY,[New Form on the Horizon] Goku (Ultra Instinct -Sign-)'s Dokkan Awakened form.,8950,7450,,,8950.0,7450.0,1,PHY,super,,8950.0,7450.0,8950.0,7450.0,1
Mightiest of Monarchs,King Cold,Series 2,74,bronze,PHY,"Can be recruited from the Strike Event ""Cold-Blooded King"".",3200,2150,2021-05-03,2021-07-26,3200.0,2150.0,0,PHY,,84.0,3200.0,2150.0,3200.0,2150.0,0
Final Will to Fight,Super Saiyan Gohan (Future),Series 6,214,bronze,TEQ,Can be recruited from Summons.,3800,2550,,,3800.0,2550.0,0,TEQ,,,3800.0,2550.0,3800.0,2550.0,0
Rampage of Destruction,Android #18,Series 6,221,bronze,AGL,Can be recruited from Summons.,3900,2600,,,3900.0,2600.0,0,AGL,,,3900.0,2600.0,3900.0,2600.0,0
Vicious Power Fighter,Bido,Series 5,185,bronze,PHY,Can be recruited from Summons.,3600,2400,,2022-02-08,3600.0,2400.0,0,PHY,,,3600.0,2400.0,3600.0,2400.0,0
Merciless Supernatural Power,Bujin,Series 5,184,bronze,INT,Can be recruited from Summons.,3500,2350,,2022-02-08,3500.0,2350.0,0,INT,,,3500.0,2350.0,3500.0,2350.0,0
